{'imu': [1630587062.5751414, 164910.36, -0.022705078125, -0.0042724609375, 1.02886962890625, 1.1145038167938932, -0.5801526717557252, -0.030534351145038167, -4, -59, 210, 4368]}
{'imu': [1630587062.5946083, 164910.38, -0.02532958984375, -0.00341796875, 1.028076171875, 1.1145038167938932, -0.5648854961832062, -0.21374045801526717, 3, -58, 212, 4368]}
{'imu': [1630587062.6140943, 164910.4, -0.022216796875, -0.00115966796875, 1.0263671875, 1.0381679389312977, -0.6412213740458015, -0.22900763358778625, 2, -56, 208, 4304]}
{'imu': [1630587062.633582, 164910.42, -0.02490234375, -0.00421142578125, 1.0283203125, 1.1450381679389312, -0.6259541984732825, -0.10687022900763359, 1, -58, 207, 4432]}
{'imu': [1630587062.653037, 164910.44, -0.02874755859375, 0.00238037109375, 1.02960205078125, 1.0534351145038168, -0.6412213740458015, -0.12213740458015267, -1, -58, 207, 4368]}
{'imu': [1630587062.6730137, 164910.46, -0.02001953125, -0.00244140625, 1.02935791015625, 1.0687022900763359, -0.5648854961832062, -0.21374045801526717, 2, -64, 203, 4368]}
{'imu': [1630587062.7114265, 164910.48, -0.0250244140625, 0.00128173828125, 1.02996826171875, 1.0381679389312977, -0.4732824427480916, -0.2595419847328244, -2, -56, 208, 4368]}
{'imu': [1630587062.7308595, 164910.51, -0.02239990234375, -0.004150390625, 1.02728271484375, 0.9312977099236641, -0.5801526717557252, -0.12213740458015267, 0, -46, 201, 4400]}
{'imu': [1630587062.7503965, 164910.53, -0.02117919921875, -0.00408935546875, 1.0283203125, 0.8549618320610687, -0.7022900763358778, -0.2595419847328244, 0, -61, 201, 4352]}
{'imu': [1630587062.769808, 164910.55, -0.02374267578125, -0.0045166015625, 1.02880859375, 1.1145038167938932, -0.6412213740458015, -0.22900763358778625, 2, -56, 201, 4368]}
{'imu': [1630587062.789333, 164910.57, -0.0242919921875, -0.00262451171875, 1.02740478515625, 1.083969465648855, -0.5954198473282443, -0.07633587786259542, -3, -60, 207, 4320]}
{'imu': [1630587062.8088121, 164910.59, -0.02154541015625, -6.103515625e-05, 1.0281982421875, 1.0381679389312977, -0.5954198473282443, -0.16793893129770993, 7, -56, 203, 4352]}
{'imu': [1630587062.8282797, 164910.61, -0.02655029296875, -0.0018310546875, 1.02850341796875, 1.1603053435114503, -0.6870229007633588, -0.21374045801526717, 4, -59, 206, 4304]}
{'imu': [1630587062.8477626, 164910.63, -0.02685546875, 0.002197265625, 1.02880859375, 1.0076335877862594, -0.6412213740458015, 0.030534351145038167, 3, -60, 202, 4368]}
{'imu': [1630587062.8672266, 164910.65, -0.02215576171875, -0.0029296875, 1.027099609375, 1.0076335877862594, -0.5343511450381679, -0.07633587786259542, -1, -58, 212, 4400]}
{'imu': [1630587062.8866963, 164910.67, -0.02471923828125, -0.00262451171875, 1.0291748046875, 1.0229007633587786, -0.3511450381679389, -0.33587786259541985, 10, -53, 205, 4368]}
{'imu': [1630587062.9061472, 164910.69, -0.0238037109375, -0.00531005859375, 1.02783203125, 1.251908396946565, -0.7022900763358778, -0.04580152671755725, 4, -59, 208, 4352]}
{'imu': [1630587062.925604, 164910.71, -0.02459716796875, -0.0015869140625, 1.0301513671875, 1.1450381679389312, -0.5038167938931297, -0.12213740458015267, -7, -56, 213, 4368]}
{'imu': [1630587062.945087, 164910.73, -0.02227783203125, -0.00311279296875, 1.03106689453125, 1.0229007633587786, -0.5190839694656488, -0.2595419847328244, 0, -59, 203, 4352]}
{'imu': [1630587062.9650788, 164910.75, -0.02313232421875, -0.0009765625, 1.02813720703125, 0.9618320610687023, -0.7022900763358778, -0.2595419847328244, 7, -59, 208, 4368]}
{'imu': [1630587063.0034947, 164910.77, -0.02301025390625, 0.00250244140625, 1.028564453125, 1.0534351145038168, -0.4732824427480916, -0.0916030534351145, 4, -61, 203, 4432]}
{'imu': [1630587063.0229356, 164910.81, -0.0240478515625, -0.0035400390625, 1.0296630859375, 1.0076335877862594, -0.6106870229007634, -0.12213740458015267, -4, -66, 210, 4400]}
{'imu': [1630587063.0424075, 164910.82, -0.0240478515625, -0.0054931640625, 1.027587890625, 0.9312977099236641, -0.5801526717557252, -0.24427480916030533, 8, -65, 216, 4368]}
{'imu': [1630587063.0638413, 164910.82, -0.0240478515625, -0.0054931640625, 1.027587890625, 0.9312977099236641, -0.5801526717557252, -0.24427480916030533, 8, -65, 216, 4368]}
{'imu': [1630587063.0813932, 164910.86, -0.02276611328125, -0.0079345703125, 1.02850341796875, 0.9465648854961832, -0.5801526717557252, -0.0916030534351145, 4, -56, 201, 4400]}
{'imu': [1630587063.10432, 164910.89, -0.02288818359375, -0.00396728515625, 1.02728271484375, 1.1145038167938932, -0.5801526717557252, -0.22900763358778625, 0, -61, 215, 4352]}
{'imu': [1630587063.120981, 164910.9, -0.024169921875, 0.00128173828125, 1.02886962890625, 0.9465648854961832, -0.5648854961832062, -0.0916030534351145, -3, -60, 207, 4320]}
{'gps': [1630587063.1536088, 164910.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:51:03.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081128, 'lon': 8.8478738, 'altHAE': 45.293, 'altMSL': -0.269, 'alt': -0.269, 'epx': 12.803, 'epy': 10.793, 'epv': 15.408, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.105, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.15, 'epc': 30.69, 'ecefx': 3791430.59, 'ecefy': 590188.73, 'ecefz': 5077811.69, 'ecefvx': -0.08, 'ecefvy': -0.1, 'ecefvz': -0.08, 'ecefpAcc': 18.92, 'ecefvAcc': 0.97, 'geoidSep': 45.6, 'eph': 11.276, 'sep': 50.35}]}
{'imu': [1630587063.1398137, 164910.92, -0.02557373046875, 0.00213623046875, 1.02618408203125, 0.9465648854961832, -0.5801526717557252, -0.183206106870229, -5, -58, 216, 4368]}
{'imu': [1630587063.1791565, 164910.95, -0.02044677734375, -0.00115966796875, 1.0301513671875, 0.9312977099236641, -0.6259541984732825, -0.2748091603053435, 1, -62, 207, 4416]}
{'imu': [1630587063.1982286, 164910.98, -0.02392578125, -0.0045166015625, 1.02740478515625, 1.1908396946564885, -0.5190839694656488, -0.2595419847328244, 8, -62, 205, 4320]}
{'imu': [1630587063.2176883, 164911.0, -0.02301025390625, -0.0048828125, 1.02838134765625, 0.8854961832061069, -0.6259541984732825, -0.2595419847328244, 9, -66, 208, 4352]}
{'imu': [1630587063.240649, 164911.02, -0.02362060546875, -0.0047607421875, 1.02557373046875, 0.9770992366412213, -0.5038167938931297, -0.2748091603053435, 0, -59, 210, 4368]}
{'imu': [1630587063.258353, 164911.04, -0.02471923828125, -0.00616455078125, 1.02880859375, 0.9923664122137404, -0.5801526717557252, -0.10687022900763359, 3, -62, 207, 4416]}
{'imu': [1630587063.2760499, 164911.06, -0.0255126953125, -0.00421142578125, 1.0302734375, 1.099236641221374, -0.7022900763358778, -0.13740458015267176, 3, -62, 207, 4368]}
{'imu': [1630587063.2955618, 164911.08, -0.02618408203125, -0.00311279296875, 1.02874755859375, 1.083969465648855, -0.5343511450381679, -0.2748091603053435, 0, -61, 203, 4304]}
{'imu': [1630587063.3184755, 164911.1, -0.024169921875, -0.00128173828125, 1.02862548828125, 0.9465648854961832, -0.5190839694656488, -0.0916030534351145, 2, -56, 201, 4352]}
{'imu': [1630587063.3354435, 164911.12, -0.0220947265625, -0.001953125, 1.0281982421875, 0.9770992366412213, -0.5954198473282443, -0.15267175572519084, 11, -64, 203, 4352]}
{'imu': [1630587063.3539352, 164911.14, -0.024658203125, -0.00360107421875, 1.02630615234375, 0.9770992366412213, -0.44274809160305345, -0.13740458015267176, -8, -62, 209, 4368]}
{'imu': [1630587063.3768911, 164911.16, -0.0216064453125, 0.00054931640625, 1.027587890625, 0.9312977099236641, -0.5038167938931297, -0.16793893129770993, 5, -62, 214, 4368]}
{'imu': [1630587063.412308, 164911.18, -0.02313232421875, -0.00482177734375, 1.02801513671875, 0.8854961832061069, -0.6412213740458015, -0.1984732824427481, 2, -56, 208, 4368]}
{'imu': [1630587063.4352868, 164911.2, -0.02520751953125, -0.0054931640625, 1.037841796875, 0.9923664122137404, -0.6412213740458015, 0.015267175572519083, 1, -50, 212, 4352]}
{'imu': [1630587063.4529645, 164911.24, -0.022216796875, -0.00146484375, 1.02410888671875, 1.1603053435114503, -0.6259541984732825, -0.2595419847328244, -3, -65, 205, 4416]}
{'imu': [1630587063.4781823, 164911.24, -0.022216796875, -0.00146484375, 1.02410888671875, 1.1603053435114503, -0.6259541984732825, -0.2595419847328244, -3, -65, 205, 4416]}
{'imu': [1630587063.4902225, 164911.27, -0.021728515625, -0.00146484375, 1.02777099609375, 1.1297709923664123, -0.549618320610687, -0.183206106870229, 4, -64, 206, 4288]}
{'imu': [1630587063.5130923, 164911.3, -0.0244140625, -0.00457763671875, 1.03411865234375, 0.9923664122137404, -0.732824427480916, -0.15267175572519084, 9, -59, 208, 4400]}
{'imu': [1630587063.5300972, 164911.31, -0.02032470703125, -0.004638671875, 1.02978515625, 0.916030534351145, -0.7175572519083969, -0.07633587786259542, -8, -60, 207, 4320]}
{'imu': [1630587063.548631, 164911.33, -0.02264404296875, -0.0042724609375, 1.02764892578125, 1.1297709923664123, -0.7175572519083969, -0.2595419847328244, 2, -46, 208, 4368]}
{'imu': [1630587063.5717049, 164911.35, -0.02130126953125, -0.00152587890625, 1.02947998046875, 1.0381679389312977, -0.6564885496183206, -0.16793893129770993, -3, -65, 214, 4320]}
{'imu': [1630587063.6070116, 164911.37, -0.02398681640625, -0.00274658203125, 1.029296875, 1.1755725190839694, -0.5190839694656488, -0.13740458015267176, -1, -55, 209, 4288]}
{'imu': [1630587063.6264915, 164911.41, -0.02471923828125, -0.00103759765625, 1.02703857421875, 1.0534351145038168, -0.5954198473282443, -0.13740458015267176, 0, -61, 213, 4368]}
{'imu': [1630587063.6459694, 164911.43, -0.02069091796875, -0.00372314453125, 1.02935791015625, 1.1297709923664123, -0.5954198473282443, -0.13740458015267176, 2, -59, 199, 4368]}
{'imu': [1630587063.6660943, 164911.45, -0.02349853515625, -0.0023193359375, 1.02911376953125, 1.0229007633587786, -0.732824427480916, -0.2595419847328244, 2, -66, 220, 4368]}
{'imu': [1630587063.6848853, 164911.47, -0.025146484375, -0.00445556640625, 1.026611328125, 0.9007633587786259, -0.5648854961832062, -0.12213740458015267, -4, -51, 203, 4288]}
{'imu': [1630587063.704368, 164911.49, -0.02545166015625, -0.00799560546875, 1.02850341796875, 1.0229007633587786, -0.5038167938931297, -0.22900763358778625, 4, -64, 206, 4352]}
{'imu': [1630587063.723996, 164911.51, -0.0244140625, -0.0032958984375, 1.02880859375, 1.083969465648855, -0.5190839694656488, -0.13740458015267176, 0, -61, 206, 4368]}
{'imu': [1630587063.7434337, 164911.53, -0.0264892578125, -0.0052490234375, 1.0272216796875, 0.9465648854961832, -0.6259541984732825, -0.10687022900763359, 5, -62, 202, 4368]}
{'imu': [1630587063.7627325, 164911.55, -0.0234375, -0.002685546875, 1.02642822265625, 1.0534351145038168, -0.5801526717557252, -0.0916030534351145, 8, -62, 207, 4288]}
{'imu': [1630587063.7822504, 164911.56, -0.02349853515625, -0.00250244140625, 1.02630615234375, 1.0229007633587786, -0.6259541984732825, -0.1984732824427481, -1, -53, 214, 4304]}
{'imu': [1630587063.8017113, 164911.58, -0.02410888671875, -0.00177001953125, 1.02337646484375, 0.9007633587786259, -0.6564885496183206, -0.04580152671755725, 2, -64, 210, 4352]}
{'imu': [1630587063.8212042, 164911.6, -0.02398681640625, -0.00189208984375, 1.0262451171875, 1.0534351145038168, -0.5954198473282443, -0.22900763358778625, -1, -55, 212, 4304]}
{'imu': [1630587063.8409781, 164911.62, -0.02362060546875, -0.001953125, 1.0267333984375, 1.0076335877862594, -0.5038167938931297, -0.2595419847328244, -7, -56, 203, 4320]}
{'imu': [1630587063.8795857, 164911.64, -0.0224609375, -0.0057373046875, 1.02587890625, 0.9312977099236641, -0.5648854961832062, -0.21374045801526717, 5, -58, 205, 4320]}
{'imu': [1630587063.8990428, 164911.68, -0.0244140625, -0.00030517578125, 1.02899169921875, 0.9770992366412213, -0.4580152671755725, -0.0916030534351145, 2, -56, 201, 4368]}
{'imu': [1630587063.9185445, 164911.7, -0.02105712890625, -0.00579833984375, 1.02984619140625, 0.9770992366412213, -0.6259541984732825, -0.16793893129770993, 0, -61, 206, 4320]}
{'imu': [1630587063.9380405, 164911.72, -0.02081298828125, -0.00311279296875, 1.02862548828125, 1.1145038167938932, -0.732824427480916, -0.2900763358778626, -4, -61, 210, 4368]}
{'imu': [1630587063.9574864, 164911.74, -0.0223388671875, -0.0035400390625, 1.0277099609375, 1.1603053435114503, -0.5648854961832062, -0.1984732824427481, 3, -65, 202, 4352]}
{'imu': [1630587063.976943, 164911.76, -0.02508544921875, -0.00347900390625, 1.029296875, 1.1450381679389312, -0.5648854961832062, -0.1984732824427481, 3, -70, 202, 4256]}
{'imu': [1630587063.996443, 164911.78, -0.02423095703125, -0.0010986328125, 1.02752685546875, 1.1603053435114503, -0.4580152671755725, -0.10687022900763359, 5, -60, 209, 4320]}
{'imu': [1630587064.0159109, 164911.8, -0.02447509765625, -0.00335693359375, 1.0286865234375, 1.2213740458015268, -0.5648854961832062, -0.04580152671755725, 14, -64, 210, 4352]}
{'imu': [1630587064.035374, 164911.82, -0.0260009765625, -0.0052490234375, 1.02764892578125, 0.9618320610687023, -0.5801526717557252, -0.183206106870229, 3, -58, 212, 4400]}
{'imu': [1630587064.0548127, 164911.84, -0.0242919921875, -0.0032958984375, 1.02972412109375, 1.0229007633587786, -0.5954198473282443, -0.2595419847328244, -3, -67, 202, 4368]}
{'imu': [1630587064.0778067, 164911.86, -0.02679443359375, -0.00555419921875, 1.0257568359375, 1.1145038167938932, -0.7175572519083969, -0.1984732824427481, -2, -61, 210, 4176]}
{'imu': [1630587064.0947094, 164911.88, -0.0235595703125, -0.001953125, 1.02593994140625, 1.1755725190839694, -0.5038167938931297, -0.0916030534351145, 0, -56, 203, 4400]}
{'imu': [1630587064.1132493, 164911.9, -0.02740478515625, -0.00433349609375, 1.02587890625, 1.0076335877862594, -0.42748091603053434, -0.04580152671755725, -2, -66, 208, 4320]}
{'imu': [1630587064.136439, 164911.92, -0.0274658203125, -0.00347900390625, 1.02838134765625, 1.0534351145038168, -0.5648854961832062, -0.1984732824427481, 4, -66, 206, 4368]}
{'gps': [1630587064.152107, 164911.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:51:04.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081112, 'lon': 8.8478698, 'altHAE': 45.612, 'altMSL': 0.051, 'alt': 0.051, 'epx': 12.795, 'epy': 10.484, 'epv': 15.493, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.105, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.41, 'epc': 30.9, 'ecefx': 3791430.66, 'ecefy': 590188.77, 'ecefz': 5077811.44, 'ecefvx': 0.0, 'ecefvy': 0.03, 'ecefvz': -0.16, 'ecefpAcc': 19.09, 'ecefvAcc': 1.15, 'geoidSep': 45.6, 'eph': 11.401, 'sep': 50.35}]}
{'imu': [1630587064.1716187, 164911.95, -0.02392578125, -0.00323486328125, 1.02825927734375, 1.099236641221374, -0.6259541984732825, -0.24427480916030533, -4, -69, 206, 4320]}
{'imu': [1630587064.1946647, 164911.95, -0.02392578125, -0.00323486328125, 1.02825927734375, 1.099236641221374, -0.6259541984732825, -0.24427480916030533, -4, -69, 206, 4320]}
{'imu': [1630587064.2123477, 164911.99, -0.0233154296875, -0.0048828125, 1.0308837890625, 0.9312977099236641, -0.6412213740458015, -0.16793893129770993, 4, -66, 206, 4320]}
{'imu': [1630587064.2300076, 164912.01, -0.02557373046875, -0.0030517578125, 1.02880859375, 0.9770992366412213, -0.5190839694656488, -0.1984732824427481, 9, -66, 210, 4400]}
{'imu': [1630587064.2495723, 164912.03, -0.0244140625, -0.00164794921875, 1.027099609375, 0.9923664122137404, -0.4580152671755725, -0.183206106870229, 8, -67, 214, 4368]}
{'imu': [1630587064.2724733, 164912.05, -0.02142333984375, -0.001708984375, 1.027099609375, 1.1603053435114503, -0.4580152671755725, -0.366412213740458, 1, -58, 207, 4288]}
{'imu': [1630587064.2894552, 164912.07, -0.0224609375, -0.00384521484375, 1.030029296875, 1.0229007633587786, -0.366412213740458, -0.13740458015267176, -3, -67, 209, 4304]}
{'imu': [1630587064.307936, 164912.09, -0.02337646484375, -0.00341796875, 1.02935791015625, 1.083969465648855, -0.4732824427480916, -0.2748091603053435, 7, -56, 203, 4368]}
{'imu': [1630587064.3309758, 164912.11, -0.023193359375, -0.00311279296875, 1.0267333984375, 0.9923664122137404, -0.4732824427480916, -0.1984732824427481, -1, -62, 200, 4368]}
{'imu': [1630587064.3488898, 164912.13, -0.0240478515625, -0.0029296875, 1.026611328125, 1.083969465648855, -0.48854961832061067, -0.24427480916030533, 3, -58, 205, 4432]}
{'imu': [1630587064.3859026, 164912.15, -0.02520751953125, -0.00262451171875, 1.02801513671875, 1.1297709923664123, -0.5343511450381679, -0.0916030534351145, 5, -58, 207, 4304]}
{'imu': [1630587064.408862, 164912.17, -0.02490234375, -0.0045166015625, 1.028564453125, 1.0229007633587786, -0.549618320610687, -0.15267175572519084, 7, -64, 206, 4352]}
{'imu': [1630587064.4257612, 164912.21, -0.0235595703125, -0.0078125, 1.029052734375, 0.9312977099236641, -0.6106870229007634, -0.12213740458015267, -3, -58, 200, 4352]}
{'imu': [1630587064.444189, 164912.23, -0.02374267578125, -0.004150390625, 1.0263671875, 0.9465648854961832, -0.5038167938931297, -0.13740458015267176, 3, -53, 202, 4320]}
{'imu': [1630587064.467511, 164912.25, -0.02203369140625, -0.0037841796875, 1.030517578125, 0.9923664122137404, -0.732824427480916, -0.10687022900763359, 8, -58, 207, 4352]}
{'imu': [1630587064.485203, 164912.27, -0.02587890625, -0.00140380859375, 1.02587890625, 0.9618320610687023, -0.5190839694656488, -0.04580152671755725, -1, -62, 205, 4352]}
{'imu': [1630587064.5026128, 164912.29, -0.02288818359375, -0.0013427734375, 1.02923583984375, 0.9312977099236641, -0.5801526717557252, -0.12213740458015267, 8, -60, 195, 4368]}
{'imu': [1630587064.5221586, 164912.3, -0.0252685546875, -0.00311279296875, 1.02813720703125, 0.9770992366412213, -0.48854961832061067, -0.15267175572519084, 8, -58, 207, 4400]}
{'imu': [1630587064.5416346, 164912.32, -0.02490234375, -0.00164794921875, 1.03057861328125, 1.0534351145038168, -0.5954198473282443, -0.1984732824427481, 0, -64, 199, 4352]}
{'imu': [1630587064.5610783, 164912.34, -0.02423095703125, -0.00439453125, 1.0289306640625, 1.0381679389312977, -0.7022900763358778, -0.3511450381679389, 9, -66, 194, 4256]}
{'imu': [1630587064.5999591, 164912.37, -0.0235595703125, -0.00677490234375, 1.0277099609375, 1.0534351145038168, -0.6717557251908397, -0.2748091603053435, 3, -58, 209, 4320]}
{'imu': [1630587064.619413, 164912.4, -0.0244140625, -0.00311279296875, 1.02728271484375, 1.083969465648855, -0.549618320610687, -0.33587786259541985, 1, -60, 200, 4368]}
{'imu': [1630587064.638898, 164912.42, -0.0228271484375, -0.004638671875, 1.0269775390625, 1.083969465648855, -0.732824427480916, -0.183206106870229, -1, -60, 205, 4400]}
{'imu': [1630587064.6583426, 164912.44, -0.025390625, -0.007080078125, 1.02606201171875, 1.099236641221374, -0.4732824427480916, -0.07633587786259542, -3, -55, 209, 4304]}
{'imu': [1630587064.6778324, 164912.46, -0.0262451171875, 0.00042724609375, 1.0269775390625, 1.0229007633587786, -0.6564885496183206, -0.22900763358778625, -8, -60, 214, 4368]}
{'imu': [1630587064.6973445, 164912.48, -0.023193359375, -0.0059814453125, 1.0281982421875, 1.2213740458015268, -0.5954198473282443, -0.22900763358778625, 2, -61, 208, 4352]}
{'imu': [1630587064.7167993, 164912.5, -0.02593994140625, -0.00299072265625, 1.0289306640625, 1.0381679389312977, -0.5801526717557252, 0.0, 5, -58, 209, 4400]}
{'imu': [1630587064.7363293, 164912.52, -0.02545166015625, -0.0001220703125, 1.0272216796875, 1.1450381679389312, -0.6259541984732825, -0.1984732824427481, 5, -65, 205, 4432]}
{'imu': [1630587064.755745, 164912.54, -0.02264404296875, -0.001953125, 1.02880859375, 1.0229007633587786, -0.5648854961832062, -0.183206106870229, 3, -62, 214, 4240]}
{'imu': [1630587064.775201, 164912.56, -0.0250244140625, -0.0013427734375, 1.0284423828125, 1.1297709923664123, -0.5954198473282443, -0.1984732824427481, 7, -56, 206, 4368]}
{'imu': [1630587064.7946787, 164912.58, -0.02410888671875, -0.003173828125, 1.02899169921875, 1.0229007633587786, -0.5648854961832062, -0.21374045801526717, 0, -59, 208, 4288]}
{'imu': [1630587064.8141575, 164912.6, -0.023681640625, -0.0037841796875, 1.0281982421875, 1.0229007633587786, -0.5648854961832062, -0.04580152671755725, 0, -59, 208, 4416]}
{'imu': [1630587064.8336306, 164912.62, -0.0223388671875, -0.00604248046875, 1.02777099609375, 1.0534351145038168, -0.7633587786259542, -0.12213740458015267, 2, -61, 213, 4352]}
{'imu': [1630587064.8534334, 164912.64, -0.02447509765625, -0.002685546875, 1.028076171875, 1.0076335877862594, -0.549618320610687, -0.3816793893129771, -2, -69, 206, 4368]}
{'imu': [1630587064.8920152, 164912.66, -0.02191162109375, -0.002685546875, 1.02923583984375, 1.083969465648855, -0.732824427480916, -0.10687022900763359, 3, -53, 209, 4368]}
{'imu': [1630587064.911482, 164912.69, -0.022705078125, -0.0050048828125, 1.027587890625, 1.083969465648855, -0.549618320610687, -0.183206106870229, -1, -65, 200, 4352]}
{'imu': [1630587064.930975, 164912.71, -0.02471923828125, -0.00390625, 1.0274658203125, 0.9618320610687023, -0.48854961832061067, -0.3511450381679389, -8, -60, 200, 4352]}
{'imu': [1630587064.9504476, 164912.73, -0.02606201171875, -0.00506591796875, 1.0284423828125, 1.0381679389312977, -0.6412213740458015, -0.2595419847328244, 4, -54, 208, 4256]}
{'imu': [1630587064.9699087, 164912.75, -0.02447509765625, -0.00347900390625, 1.0281982421875, 1.0076335877862594, -0.5648854961832062, 0.04580152671755725, 0, -64, 208, 4352]}
{'imu': [1630587064.9893844, 164912.77, -0.0242919921875, -0.0006103515625, 1.02777099609375, 1.099236641221374, -0.6259541984732825, -0.0916030534351145, 4, -61, 206, 4352]}
{'imu': [1630587065.0088573, 164912.79, -0.02496337890625, -0.00146484375, 1.02825927734375, 1.2366412213740459, -0.5190839694656488, 0.030534351145038167, 11, -56, 220, 4400]}
{'imu': [1630587065.028325, 164912.81, -0.0230712890625, -0.00250244140625, 1.02655029296875, 1.0687022900763359, -0.6106870229007634, -0.10687022900763359, 0, -61, 201, 4320]}
{'imu': [1630587065.047857, 164912.83, -0.02490234375, -0.00311279296875, 1.02801513671875, 1.1297709923664123, -0.5954198473282443, 0.015267175572519083, 11, -56, 217, 4256]}
{'imu': [1630587065.070848, 164912.85, -0.02459716796875, -0.00372314453125, 1.02838134765625, 1.0687022900763359, -0.6259541984732825, -0.07633587786259542, -1, -60, 202, 4400]}
{'imu': [1630587065.1062567, 164912.87, -0.02655029296875, -0.00506591796875, 1.02520751953125, 1.099236641221374, -0.7175572519083969, -0.015267175572519083, 2, -66, 206, 4400]}
{'imu': [1630587065.1291168, 164912.89, -0.0245361328125, -0.00469970703125, 1.02825927734375, 0.9770992366412213, -0.5343511450381679, -0.12213740458015267, 2, -66, 206, 4320]}
{'gps': [1630587065.1532073, 164912.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:51:05.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.108111, 'lon': 8.8478658, 'altHAE': 46.001, 'altMSL': 0.439, 'alt': 0.439, 'epx': 12.795, 'epy': 10.484, 'epv': 15.509, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.089, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.35, 'epc': 31.0, 'ecefx': 3791431.03, 'ecefy': 590188.56, 'ecefz': 5077811.59, 'ecefvx': 0.05, 'ecefvy': 0.05, 'ecefvz': -0.08, 'ecefpAcc': 19.24, 'ecefvAcc': 1.4, 'geoidSep': 45.6, 'eph': 11.47, 'sep': 50.35}]}
{'imu': [1630587065.1457264, 164912.93, -0.0262451171875, -0.00384521484375, 1.02679443359375, 1.0381679389312977, -0.5801526717557252, -0.21374045801526717, 9, -69, 210, 4368]}
{'imu': [1630587065.1646433, 164912.95, -0.0260009765625, -0.00201416015625, 1.02606201171875, 1.0076335877862594, -0.6412213740458015, -0.07633587786259542, -1, -70, 209, 4320]}
{'imu': [1630587065.187438, 164912.97, -0.02496337890625, -0.00469970703125, 1.02655029296875, 1.1145038167938932, -0.5038167938931297, -0.15267175572519084, 1, -58, 200, 4400]}
{'imu': [1630587065.204143, 164912.99, -0.02471923828125, -0.0018310546875, 1.0277099609375, 1.0381679389312977, -0.5954198473282443, -0.22900763358778625, 2, -56, 194, 4352]}
{'imu': [1630587065.2425008, 164913.01, -0.02142333984375, -0.00408935546875, 1.02703857421875, 0.9923664122137404, -0.6717557251908397, -0.13740458015267176, -1, -58, 198, 4368]}
{'imu': [1630587065.2654686, 164913.03, -0.0257568359375, -0.00439453125, 1.0294189453125, 1.0229007633587786, -0.5648854961832062, -0.10687022900763359, 0, -56, 213, 4320]}
{'imu': [1630587065.2830756, 164913.07, -0.02215576171875, -0.00030517578125, 1.0252685546875, 0.916030534351145, -0.6259541984732825, -0.1984732824427481, 3, -55, 200, 4320]}
{'imu': [1630587065.3008504, 164913.08, -0.02557373046875, -0.00518798828125, 1.027587890625, 1.099236641221374, -0.7022900763358778, -0.13740458015267176, -5, -60, 207, 4320]}
{'imu': [1630587065.3203843, 164913.1, -0.02410888671875, -0.00640869140625, 1.02606201171875, 1.0076335877862594, -0.6412213740458015, -0.13740458015267176, 2, -56, 210, 4320]}
{'imu': [1630587065.343269, 164913.13, -0.0220947265625, -0.00390625, 1.0296630859375, 1.083969465648855, -0.549618320610687, -0.22900763358778625, 13, -55, 200, 4288]}
{'imu': [1630587065.3602052, 164913.14, -0.02374267578125, -0.00146484375, 1.0313720703125, 1.2213740458015268, -0.4732824427480916, -0.030534351145038167, -5, -62, 209, 4432]}
{'imu': [1630587065.378728, 164913.16, -0.0255126953125, 0.0003662109375, 1.03204345703125, 1.0534351145038168, -0.6564885496183206, 0.0, 2, -64, 194, 4400]}
{'imu': [1630587065.4017928, 164913.18, -0.02337646484375, -0.00323486328125, 1.02947998046875, 0.9465648854961832, -0.6564885496183206, -0.183206106870229, 1, -53, 212, 4256]}
{'imu': [1630587065.4195964, 164913.2, -0.02288818359375, -0.0029296875, 1.0294189453125, 1.083969465648855, -0.5801526717557252, -0.10687022900763359, -3, -60, 202, 4352]}
{'imu': [1630587065.4374447, 164913.22, -0.02203369140625, -0.00311279296875, 1.03009033203125, 0.9770992366412213, -0.5343511450381679, -0.0916030534351145, 0, -54, 208, 4320]}
{'imu': [1630587065.477787, 164913.25, -0.0274658203125, -0.00390625, 1.02838134765625, 1.0381679389312977, -0.5038167938931297, -0.183206106870229, 1, -67, 207, 4416]}
{'imu': [1630587065.495532, 164913.28, -0.02130126953125, -0.00469970703125, 1.0281982421875, 0.8549618320610687, -0.44274809160305345, -0.07633587786259542, 0, -59, 210, 4400]}
{'imu': [1630587065.515083, 164913.3, -0.02313232421875, -0.0035400390625, 1.0301513671875, 0.916030534351145, -0.5190839694656488, -0.1984732824427481, -8, -60, 207, 4352]}
